id,age,ethnicity,risk-gen,risk-gen2,prev-con,apd,cogdist,associates,family,substance,ete,housing,prosocial,lie,prog-type,completed,pre-prob,post-prob,pre-selfreg,post-selfreg,pre-cog,post-cog,pre-scap,post-scap,got-it,recon,sample
1,18,A1,High,High,Yes,5,6,2,6,2,6,8,5,2,izon,Yes,11.27506026,18.61337045,12.47228413,14.65747463,10.94038443,11.62554551,11.40690423,19.34708158,Yes,Yes,Yes
2,20,W1,Medium,Medium,No,2,2,2,1,0,6,2,4,25,None,NA,,,,,,,,,,No,Yes
3,23,W2,High,High,No,5,5,4,6,3,5,5,5,8,None,NA,,,,,,,,,,Yes,Yes
4,23,W1,High,High,Yes,6,4,3,5,5,7,8,5,23,izon,Yes,11.81275382,16.72138956,11.94797237,16.81446823,12.07371416,11.53345065,12.13791225,19.40216186,No,Yes,Yes
5,21,L2,High,High,Yes,6,5,4,4,5,7,6,5,32,izon,Yes,10.26561277,19.30854102,11.7859248,16.13473662,12.19672474,13.05308775,11.83557082,18.68777617,Yes,No,Yes
6,18,A1,High,High,Yes,5,6,4,4,4,7,7,4,29,None,NA,,,,,,,,,,Yes,Yes
7,24,W1,High,High,Yes,6,5,4,3,2,8,8,5,17,izon,Yes,11.08987926,18.06995541,13.74875044,15.12733363,10.56471811,10.47745059,12.72408568,17.25792113,Yes,Yes,Yes
8,23,A2,Vhigh,Vhigh,Yes,7,10,6,5,9,5,5,7,35,None,NA,,,,,,,,,,Yes,Yes
9,23,E1,Medium,Medium,No,3,3,5,3,3,4,3,1,6,izon,Yes,11.86610658,16.8431009,13.63904227,14.79832622,11.37221709,12.5323457,11.0381114,20.26094591,No,No,Yes
10,22,A1,Medium,Medium,No,4,3,2,4,3,2,4,3,30,None,NA,,,,,,,,,,Yes,Yes
11,23,B1,Medium,Medium,No,2,3,4,2,1,5,4,3,28,izon,Yes,11.49244163,18.34471796,11.75784518,13.47390939,14.16502649,11.12514551,11.54378624,20.18293662,Yes,No,Yes
12,24,W1,High,High,Yes,6,6,4,4,4,7,7,5,10,None,NA,,,,,,,,,,Yes,Yes
13,19,A1,Medium,Medium,No,4,5,3,4,2,4,4,2,10,None,NA,,,,,,,,,,No,Yes
14,22,A1,High,High,No,6,5,4,4,3,6,7,6,34,None,NA,,,,,,,,,,Yes,Yes
15,20,W1,Medium,Medium,No,3,2,3,3,3,3,3,2,16,None,NA,,,,,,,,,,Yes,Yes
16,22,L1,Medium,Medium,No,4,2,3,4,3,4,3,3,11,izon,No,12.75264638,,11.59743523,,8.694922426,,9.696106001,,,No,Yes
17,18,W1,Medium,Medium,No,3,3,3,1,0,5,4,2,8,None,NA,,,,,,,,,,Yes,Yes
18,22,E1,High,High,No,5,6,5,5,5,6,7,7,5,izon,Yes,10.86686475,19.32165285,12.06614906,16.13288102,12.35316943,15.51521921,13.3121606,20.31762339,Yes,No,Yes
19,24,W1,Medium,Medium,No,3,2,4,4,3,6,4,2,12,None,NA,,,,,,,,,,Yes,Yes
20,19,A1,Medium,Medium,No,3,3,2,3,2,4,3,4,27,None,NA,,,,,,,,,,Yes,Yes
21,22,E1,High,High,Yes,6,5,5,4,5,7,5,5,32,None,NA,,,,,,,,,,Yes,Yes
22,18,L2,Medium,Medium,No,3,3,2,2,1,4,5,2,2,None,NA,,,,,,,,,,No,Yes
23,18,L2,High,High,No,5,5,4,4,4,6,6,5,9,izon,Yes,12.2343904,17.83898977,10.36837238,13.51851405,13.14042179,12.20809061,12.3914295,18.15642929,No,Yes,Yes
24,20,W2,Low,Medium,Yes,1,1,2,1,1,2,2,2,26,izon,Yes,13.4729733,18.30878102,12.14178731,15.24908005,11.63491807,12.16593131,11.99211655,20.30134529,Yes,No,Yes
25,20,L2,Medium,Medium,No,3,3,2,5,2,4,4,5,5,None,NA,,,,,,,,,,Yes,Yes
26,22,W1,High,High,Yes,6,5,5,5,5,6,8,4,6,None,NA,,,,,,,,,,Yes,Yes
27,20,W2,Medium,Medium,No,1,2,3,4,3,6,4,3,6,None,NA,,,,,,,,,,No,Yes
28,22,A1,Medium,Medium,No,3,2,3,3,1,4,3,1,30,None,NA,,,,,,,,,,Yes,Yes
29,22,L1,Vhigh,High,Yes,8,8,5,5,8,7,7,5,24,None,NA,,,,,,,,,,Yes,Yes
30,21,E1,Medium,Medium,No,3,4,4,2,2,4,5,2,46,None,NA,,,,,,,,,,Yes,Yes
31,24,W1,High,High,Yes,5,4,3,3,5,7,6,4,22,None,NA,,,,,,,,,,Yes,Yes
32,19,W1,Medium,Medium,Yes,6,6,3,3,4,4,4,4,18,None,NA,,,,,,,,,,Yes,Yes
33,22,W1,Vhigh,Vhigh,Yes,8,7,2,5,7,6,6,5,45,izon,Yes,9.650154056,18.51268843,11.65826046,15.14859298,13.86382575,13.04281562,10.96360289,20.22842256,Yes,No,Yes
34,18,W1,Medium,Medium,No,3,0,4,4,3,4,6,3,14,izon,Yes,11.29838,17.95238855,12.55912997,14.42904352,11.23849873,13.88914893,12.07913449,20.46191892,Yes,No,Yes
35,20,W1,High,High,Yes,6,5,5,3,5,5,7,6,35,None,NA,,,,,,,,,,Yes,Yes
36,19,L1,Medium,Medium,No,2,3,2,5,1,4,6,3,22,izon,Yes,12.43492944,17.62052727,13.13885421,14.38237217,10.91099887,11.45884764,13.25575776,21.69066019,Yes,Yes,Yes
37,25,L1,High,High,Yes,6,4,4,3,3,6,7,6,32,izon,Yes,12.08596594,19.31368697,11.22846769,15.97931216,13.35247239,11.95318344,10.9919827,18.67930058,Yes,Yes,Yes
38,20,L2,Medium,Low,No,4,3,2,3,1,4,4,2,17,izon,Yes,10.9596275,17.2141078,11.40971087,15.58780131,11.8542201,9.744362827,12.76158258,21.25206085,Yes,No,Yes
39,18,W1,Vhigh,Vhigh,Yes,9,7,5,7,7,6,4,7,44,izon,Yes,10.75206619,16.69100612,11.89672159,15.40438618,13.38818023,11.28406514,11.94343482,21.1767162,No,No,Yes
40,18,W1,High,High,No,5,7,3,5,3,7,6,5,14,izon,Yes,11.24896597,18.67020501,12.18764676,14.16571026,12.61717268,12.68586318,12.54457968,20.40770112,Yes,No,Yes
41,24,W1,Medium,Medium,No,2,4,3,3,2,5,5,2,10,None,NA,,,,,,,,,,No,Yes
42,18,W1,Vhigh,Vhigh,Yes,5,7,4,4,8,5,7,6,23,None,NA,,,,,,,,,,Yes,Yes
43,23,B1,Low,Low,No,2,1,1,1,1,2,2,1,35,None,NA,,,,,,,,,,Yes,Yes
44,24,W1,Vhigh,Vhigh,Yes,8,10,6,6,7,5,6,6,38,None,NA,,,,,,,,,,Yes,Yes
45,23,A2,High,High,Yes,7,6,4,4,5,6,6,6,38,izon,No,9.982428651,,12.83547041,,10.68764307,,7.759430588,,,No,Yes
46,20,A1,Low,Low,No,1,1,0,2,1,2,2,1,14,None,NA,,,,,,,,,,Yes,Yes
47,18,B2,Medium,Medium,No,2,3,4,3,2,3,4,4,20,izon,Yes,10.20108104,17.2442719,12.72929332,13.85639134,12.27129518,11.87521905,11.62150281,20.34030225,Yes,Yes,Yes
48,21,B1,High,High,Yes,5,5,4,6,2,5,7,1,29,izon,Yes,11.01670965,17.72482391,9.860432495,13.79376216,12.33933264,13.94683191,11.95579171,19.73000651,Yes,No,Yes
49,22,A1,High,High,Yes,7,3,4,3,5,5,8,6,39,izon,Yes,11.60348055,18.60025071,9.916746617,16.1590642,13.11953442,11.51460825,11.89805776,21.05472707,Yes,No,Yes
50,20,E2,Medium,Medium,No,2,3,2,3,2,3,4,3,1,izon,Yes,13.0578691,16.70300648,11.99220096,14.97688598,13.03399428,12.79554242,13.66304814,20.32772942,No,Yes,Yes
51,25,E1,Medium,Medium,No,5,2,2,3,2,3,2,2,24,None,NA,,,,,,,,,,Yes,Yes
52,18,B1,Vhigh,Vhigh,Yes,10,8,6,5,5,6,6,6,47,izon,Yes,11.35597638,17.23265695,12.33961649,15.44423502,11.894244,11.77626819,11.81777619,19.49445852,Yes,No,Yes
53,20,B1,Vhigh,Vhigh,No,10,6,5,7,7,6,6,8,36,izon,No,12.71128733,,14.28888689,,10.11657531,,8.519808603,,,Yes,Yes
54,18,E2,Medium,Medium,No,5,2,2,5,2,4,5,3,22,izon,Yes,12.44617292,18.35335068,10.19613397,16.02565547,11.22799667,11.6153373,12.63904042,20.30533577,Yes,Yes,Yes
